,content
870, 정이 굉장히 많다. 좋아하는 사람들에게 애정을 쏟으며 선물하는 것을 좋아한다.(환경과 자신의 경제능력에 따라 갈린다).
871," 눈치가 굉장히 빠른 편이다(타인에 관련된 것엔 눈치가 빠르나, 자기 자신과 관련된 것에는 둔한 경우도 많다)."
872,동정심이?강하고?다?같이?사이좋게?지내는?것을?추구하기?때문에?약자를?잘?도와준다.
873,기본적으로?친절하다.
874,"예의?없는?사람,남을?무시하는?사람을?굉장히?싫어한다."
875,"돈보다는?사회적?지위,권위,명예를?추구하는?편이다."
876,자존감이?높은편이다.?그러나?딱히?티를?내지는?않는다
877,한?번?깊은?관계를?맺은?사람들은?절대?배신하지?않는다.
878,사람들?이름과?얼굴을?잘?기억하고?잘?구분한다.
879,학교나?직장에서?다른?사람들은?몰라도?본인은?구성원들을?거의?다?기억하고?있다.
880,자기?이야기를?많이?하고?칭찬이나?인정을?받고?싶은?일이?생기면?동네방네?떠들고?다니지만?분위기를?띄우고?재밌게?만들고?싶어서?말하는?편이고?진짜?크거나?중요한?일은?그?누구에게도?절대?말?하지?않는다.
881,긍정적이고?낙천적인?편이다.
882,지금?자신의?위치와?생활에?만족하면서?살아간다.?모든?MBTI?유형?중?평균적인?행복도가?ESFP와?함께?가장?높다.
883,"신경성이?매우?낮아?우울,불안?등의?부정적?감정을?잘?느끼지?않는다."
884," 이들이 '누구의 이런 면이 별로야.', '이렇게 행동했으면 좋겠어.' 식의 어투가 아닌 '나 얘 진짜 싫어.'라고 확실하게 부정적으로 말했다면 그 사람은 정말 싫은 것이다."
885,"사람을?잘?싫어하지?않는데,그렇기에?이?유형의?사람이?누군가를?싫어한다면?그?사람은?이미?모두가?싫어하는?사람이다."
886,남들을?잘?챙기고?부탁에?거절을?잘?안?하는?것도?맞지만?이렇게?하면서?자신의?이득도?잘?챙긴다.
887,책임감?있고?성실해서?학창?시절?큰?문제?없이?잘?지내는?편이다.?게으른?천재?유형인?INTP와?반대로?노력하는?범재?유형이?많으며?교사들이?좋아하는?학생?유형?중?하나이다.
888, 즉흥적으로 한 행동은 후회하는 경우가 많다. 예를 들어 새해라고 금주를 다짐하면 3일 이내에 실패한다. 철저히 계획 후에 행동하는 것이 더 동기부여 되는 유형.
889, 낯을 가리지는 않지만 확실히 친해지기 전까지는 자신을 다 보여주지 않는 면이 있다(자신은 낯을 가린다고 생각하지만 주위에서 아무도 믿어주지 않는다.).
890,과도한?친절이?타인을?피곤하게?만든다.
891,"지적인?면이?돋보이는?INTP와?반대되는?성격이므로?지적인?역량을?쌓는?것보다는?사람들과?친밀한?관계를?맺고?즐거움을?누리는?것을?선호하는?편이다.?그래서?공부에?관심이?덜한?편이지만,성실한?성격이므로?공부하겠다는?마음을?먹으면?열심히?한다."
892,부부가?esfj인?교사라면?오래간다는?말이?있다.
893,감정적으로?상대가?부정을?드러내면?하루종일?그생각?뿐이다.
894,잘못된?부분에?자책하고?자기검열을?통해?개선하려고?노력한다.
895,귀가?얇다.
896,"부조리,악습과?잘?타협하며?그?속에?완벽히?융화된다.?주변?사람들과?붙임성이?좋은?편이라?사회?적응을?매우?잘하는?유형이다.?다만?타인의?반응에?매우?예민한?성격답게?사람한테?크게?데였을때?상처를?잘?받는편."
897,오해받는것을?극도로?싫어한다.
898,남에게?짐이?되는게?싫어서?우울하거나?힘들고?지칠때에도?티를?잘?내지?않고?혼자서?이겨낸다.
899,감정기복이?적고?평정을?찾는?편이고?이를?위해?노력도?하는?편이다.
900,한번?시작했으면?끝을?봐야한다.
901,"건강한?유형과?불건강한?유형의?모습이?정말?천지차이로?다르다.?건강한?유형은?다정하고?책임감?있으며?누구의?말이든?잘?들어주고,남을?진심으로?돕고자?하는?마음을?가지고?있다.?그러나?불건강한?유형은?정말?끔찍할?정도로?가식적이거나,별다른?이유도?없이?자기?마음에?안?든다는?이유만으로?계속해서?괴롭힌다.?게다가?이런?불건강?유형의?경우,어떻게든?모두가?그?사람을?싫어하게?만들기?위해?뒤에서?나쁜?소문을?퍼뜨리고?정치질?중일?확률이?매우?높다."
902,"관용성:진정한?팀?플레이어이며,자신과?모순되는?경우에도?다른?사람들의?의견을?경청하는?것을?의미합니다.?그들은?자신이?모든?답을?가지고?있지?않다는?것을?인정하고?건설적인?상태로?유지되는?한?종종?반대?의견을?수용합니다."
903,
904,"카리스마:이들은?본능적으로?청중을?사로?잡는?방법을?알고?있으며?상황이?요구하는대로?이성,감정,열정,제지로?소통?할?수있는?방식으로?기분과?동기를?포착합니다.?재능있는?모방가인?이들은?자신의?목소리를?유지하면서?청중의?요구를?반영하기?위해?자신의?어조와?태도를?바꿀?수?있습니다."
905,
906,이타적:이러한?자질을?결합하는?것은?자신의?집에서든?글로벌?무대에서든?지역?사회에서?선을?행하려는?이들?단호한?열망입니다.?따뜻하고?이타적인?이?유형은?사람들을?하나로?모을?수?있다면?선한?세상을?할?수?있다고?진정으로?믿습니다.
907,
908,"타고난?리더:스스로?권위를?추구하는?것?이상으로,이들은?종종?다른?사람들의?요청에?따라?리더?역할을?맡게되며,강한?성격과?긍정적?인?비전에?찬사를받는?많은?사람들의?응원을받습니다."
909,"지나치게?이상주의적:상황이나?자연,또는?단순한?오해를?통해?사람들이?그들과?싸우고?그들이?채택한?원칙을?무시한다는?것을?알게?될?때?경계를?늦출?수?있습니다.?그들은?분노보다?이?반대에?대해?동정심을?느끼기?쉽고?순진한?평판을?얻을?수?있습니다."
910,
911,너무?이타적이지?않음:자신의?희망적인?약속에?자신을?묻어?다른?사람의?문제를?자신의?것으로?느끼고?자신의?말을?맞추기?위해?열심히?노력할?수?있습니다.?조심하지?않으면?너무?얇게?퍼져서?누구도?도울?수?없게됩니다.
912,
913,"너무?민감함:비판을?받아들이지만?더?나은?팀을?이끌기위한?도구로?생각하는?반면,이들은?그것을?마음에?지나치게?크게?받아들이기?쉽습니다.?타인에?대한?민감성은?주인공이?때때로?자신의?문제가?아닌?문제를?느끼고?해결할?수없는?문제를?해결하려고?노력하고,충분히?하고?있는지?걱정한다는?것을?의미합니다."
914,
915,변덕스러운?자존감:자신의?이상에?부응?할?수?있는지?여부에?따라?자존감을?정의하고?때로는?자신이?더?잘할?수있는?일이?무엇인지?궁금해하는?것보다?불안정한?상태에서?비판을?요구하기도합니다.?목표를?달성하지?못하거나?돕겠다고?말한?사람을?돕지?않으면?자신감이?떨어질?것입니다.
916,
917,힘든?결정을?내리기위한?투쟁:힘든?일이?생기면?주인공은?마비에?시달리며?행동의?모든?결과를?상상할?수?있습니다.?특히?그러한?결과가?인도주의적일?경우?더욱?그렇습니다.
918,어딜가나?분위기?메이커
919,
920,"새로운?환경,새로운?사람들을?만나는?것에?대해?전혀?두려움이?없고?즐겁고?행복함"
921,
922,스트레스를?받는?일이?있으면?누군가와?만나서?수다를?떨고?풀어야함
923,
924,"가족,친구?외에?별로?친하지?않은?사람들까지?다?챙김"
925,
926,리액션이?좋다는?소리를?많이?들음
927,
928,"남의?말을?들어주는것은?좋아하나?싫은소리,조언을?잘?못함"
929,
930,감정?기복이?의외로?심하고?얼굴에?티가?많이?나는?편
931,
932,고민?상담을?해?달라는?사람들이?많음
933,
934,남?챙기느라?정작?자기는?못?챙김
935,
936,어길가나?인기가?많고?인싸
937,
938,어른들에게?사회생활?잘?한다는?소리를?많이?들음
939,
940,부탁이나?거절을?잘?못함
941,
942,"걱정,불안감이?많다"
943,1.협력을 잘하고 사람들과 조화로운 관계를 유지한다
944,2.현실적이고 실용적인 태도를 갖고 있다
945,3.천성적으로 남을 잘 돕고 보살핀다
946,4.결단력이 있고 늘 안전감을 느끼게 해준다
947,5.조직화 기술이 뛰어나고 확고한 업무 윤리를 따른다
948,6.에너지가 넘치고 생산적이며 일을 마무리 지으려는 욕구가 강하다
949,7.규칙과 규율 절차를 잘 따르고 유지하기를 원한다
950,8.책임감이 강하다
951,
952, 
953,
954, 
955,
956,<ESFJ 일과 관련된 약점>
957,
958, 
959,
960,1.새롭거나 점증되지 않은 아이디어를 받아들이기 힘들어 한다
961,2.미래보다 현재에 초점을 맞추려고 한다
962,3.빠른 변화에 적응하기 힘들다
963,4.편파적인 태도를 보이는 경향이 있다
964,5.독선적이고 완고해지기 쉽다
965,6.칭찬이나 감사의 표현이 없을 경우 풀이 죽기 쉽다
966,7.정보를 충분히 모으기 전에 성급한 결정을 내리는 경우가 있다
967,8.장시간 혼자 일하는 것을 힘들어 한다
968,
969, 
970,
971, 
972,
973,<ESFJ 만족하는 직업적 특징>
974,
975, 
976,
977,1.사람들에게 현실적 이득을 줄 수 있는 일
978,2.많은 사람들과 함께 일하면서 권한을 행사할 수 있는 일
979,3.사람들이 공통의 목표를 향해 조화롭게 나아갈 수 있도록 돕는 일
980,4.기대치가 분명하고 객관적인 기준에 따라 자신의 일을 평가 받을 수 있는 일
981,5.스스로 결정할 수 있는 일
982,6.명령 계통이 분명하고 권위가 존중 받는 조직적인 환경에서 하는 일
983,7.의사 결정 과정에 주체적으로 참여할 수 있는 일
984,8.사람들에게 현실적 이득을 줄 수 있는 일
985,
986, 
987,
988, 
989,
990,<ESFJ 추천 직업>
991,
992,
993,1. 비즈니스 분야
994,"홍보?책임자,임원,중간?관리자,대표,임원,상품?기획자,호텔?지배인,경영?컨설턴트"
995,
996,
997,"2. 판매, 서비스 분야"
998,"항공기?승무원,파티?기획자,마케팅?책임자,보험?설계사,번역?통역가,여행?컨설턴트"
999,
1000,
1001,"3. 보건, 복지"
1002,"치과?의사,간호사,수의사,약사,물리?치료사,놀이?치료사,헬스?트레이너,피트니스?강사"
1003,
1004,
1005,4. 기타
1006,"초등학교?교사,특수?교사,운동?코치,감독,교장,법원?서기,법무?보조,상담가"
1007,
1008, 
1009,
1010, 
1011,
1012, 
1013,
1014,6. ESFJ 연애
1015, 
1016,
1017, 
1018,
1019,<ESFJ 연애 스타일>
1020,
1021,
1022,1. 즉흥적인 데이트보다 계획적인 데이트를 더 선호함
1023,
1024,2. 안정적 연애를 더 좋아한다
1025,
1026,3. 소유욕이 강하다
1027,
1028,4. 헌신적이고 책임감있는 모습을 보여준다
1029,
1030,5. 상대방에게 사랑을 많이 주지만 그만큼 받고 싶어한다
1031,
1032,6. 고민을 잘 들어주고 다정한 유형
1033,
1034,7. 관계가 틀어짐에서 오는 스트레스를 많이 받음
1035,
1036,8. 애인의 가족들도 잘 챙겨줌
1037,
1038, 
1039,
1040,"ESFJ는 연애 상대에게 필요한 사람이 되기 위해 많은 노력을 합니다. 책임감이 굉장히 강하기 때문에 연애에 있어서도 해야 할 책임이나 의무들을 다합니다. 또한 이런 노력에 대해 인정을 받고 싶어 하며, 상대방도 같은 노력을 해주길 바랍니다. 각자의 역할을 충실히 해내는 연애를 좋아합니다."
1041,
1042, 
1043,
1044, 
1045,
1046,<ESFJ 이상형>
1047,
1048, 
1049,
1050, '내 사람'이 되어줄 것
1051,
1052,먼저?다가와주는?사람
1053,
1054,적당한?선을?지키는?사람
1055,
1056,공통점?많은?사람
1057,
1058,취미?공유할?수?있는?사람
1059,
1060,"다정다감하고,배려해주는?사람"
1061,
1062,직접적으로?표현하는?사람
1063,
1064, 
1065,
1066, 
1067,
1068,<ESFJ와 다른 유형의 궁합>
1069,
1070,
1071,"ESFJ는 ISFP, ISTP와 가장 최상의 궁합이라고 합니다. ISFJ, ESFJ, ISTJ, ESTJ와도 아주 좋은 관계를 형성할 수 있습니다. ENTJ, ESFP, ESTP와는 보통 정도의 궁합이며 INTJ, INTP, ENTP와는 좋지 않은 정도, INFP, ENFP, INFJ, ENFJ와는 최악의 궁합입니다. "
1072,
1073, 
1074,
1075,"ESFJ유형과 ISTP유형의 조합에서는, 둘다 S유형으로 상대방의 계획적인 태도에 대해 반감을 갖지 않고 서로를 대할 수 있습니다. 하지만 ESFJ유형은 새로운 사람들과 어울리고 새로운 사람들과의 술자리를 좋아하지만 ISTP유형은 ESFJ유형과의 관계를 어떻게 유지해야 하는지 어려움을 겪을 수도 있습니다."
1076,
1077, 
1078,
1079,"ESFJ와 ISTP유형은 서로 장단점을 이해하고 배움을 통해 보완할 수 있습니다. 외향적인 성격과 내향적인 성격유형이므로 외향,내향적인 할 수 있는 활동들간 상호 존중을 통해 균형있는 생활을 하면 좋습니다. 또한 두 성격 모두 상대방에 대해 부정적인 피드백과 갈등에 대해 민감하기 때문에 서로 갈등을 어떻게 이해하고 해결해나가는 지 노력해야 합니다."
1080,
1081, 
1082,
1083,T와 F가 상반되는 만큼 T유형이 이성적으로 상대방을 공격하거나 비판하면 ENFJ유형은 이러한 점에 대해서 상처를 받고 반감을 가질수도 있습니다. 감정적인 유형에게는 감정적으로 져주는것이 상대방에게 잘 맞춰주는 것이지만 T유형은 이성적인 말을 해서 이러한 싸움이 발생할 수 있습니다.
1084,
1085, 
1086,
1087,"따라서 갈등이 시작되면 불가피하게 논쟁이 발생하게 되고 이러한 갈등이 싸움으로 번져 서로간에 상처를 주게 되는 것입니다. 따라서 이러한 관계를 좀 더 발전시키기 위해서는 상대방의 상반되는 성격유형을 잘 이해하고 ESFJ에게 감정적인 인정과 감사, 그리고 애정표현등이 더 많이 필요하다는 점을 인식하고 노력해야 합니다."
1088,성실한
1089,충성스러운
1090,사교적인
1091,개인적인
1092,책임질 수 있는
1093,조화로운
1094,협동적인
1095,재치있는
1096,철저한
1097,감동하기 쉬운
1098,전통적인
1099,동정적인
