,content
948,조직적이고?체계적으로?일을?완성해?나간다.?안정적이고?앞으로의?일을?예측할?수?있는?조직에서?자신의?능력과?효율성을?발휘한다.
949,
950,"자기?스스로?목표를?세우고?결정을?하며?필요한?명령을?내릴?수?있는?일을?좋아한다.?그들은?일반적으로?무엇이?옳고,효과적인지?그리고?무엇이?현명한지에?대한?판단이?빠르다."
951,
952,일을?행하는데?있어서?그들은?체계적인?접근방식과?세부사항과?규율에?대해?계속적으로?관심을?기울인다.?이것은?다른?사람들에게?깊은?신뢰감과?책임감을?전달해?준다.
953,
954,전형적으로?그들은?추상적인?조직을?구성하는?것보다?바로?지금?할?수?있는?것을?조직하는?것에?더욱?흥미를?느낀다.
955,
956,?
957,
958,?
959,
960,?
961,
962,ESTJ의 작업만족
963,
964,체계적?조직적?능률적인?사람들과?함께?체계적이고?조직적이며?능률적으로?일할?수?있을?때
965,
966,자신의?합리적?사고기능을?사용하여?견고하고?분명하게?일?처리?할?수?있을?때
967,
968,논리적으로?명백한?결론을?도출하는데?자신에게?주어진?시간과?조건을?효과적으로?사용할?때
969,
970,자신의?과업에?대한?평가가?공정하고?논리적이며?명백하게?일관성?있는?기준에?의해?평가?받을?때
971,
972,자신의?개인적인?문제나?사사로운?감정을?일에?끌어들이지?않고?양심적으로?열심히?일하는?사람과?함께?할?때
973,
974,현실적으로?수용할?수?있는?가시화된?구체적인?결론이?도출될?때
975,
976,제한된?시간?내에?명백하게?일의?결론에?도달할?수?있다는?예상을?할?수?있을?때
977,
978,마감시간이?분명하게?설정된?상황에서?자신의?자원을?능률적이고?체계적으로?사용하여?일할?때
979,
980,예측?가능한?안정된?상황에서?일할?때.?돌발상황이나?돌발적인?행동을?하는?사람과?부딪히지?않을?때
981,
982,자신에게?분명한?책임이?주어지고?주어진?상황을?잘?통솔하고?지휘?감독하고?있을?때
983,
984,?
985,
986,ESTJ가 만족하는 일이나 작업환경
987,
988,"사실,정책,또는?사람을?조직화하면서?체계적으로?일을?하며?논리적인?결론을?향해?시간과?자원?을?효율적으로?사용하는?일."
989,
990,"공정하고,논리적이며,분명하고?객관적인?기준에?의해?측정되고?평가되는?일."
991,
992,개인적인?문제를?직장에?가져오지?않거나?열심히?일하며?양심적인?사람들이?있는?우호적인?환경.
993,
994,실제로?눈에?보이고?현실적이며?실제적으로?적용하고?결과가?구체적인?일.
995,
996,안정적이며?예측이?가능한?환경.
997,
998,?
999,
1000,?
1001,
1002,?
1003,
1004,?과업 지향적이고 구조적이며 조직적이고 열심히 일을 하는 사람들로 가득찬 작업환경을 선호한다
1005,
1006,"?안정성 , 예견성 , 효율성을 원함"
1007,
1008,?계획에 있어 갑작스럽게 일어나는 일들이나 변화들은 그것이 이해가 되고 또한 기본 계획은 여전히 고수 되고 있을 때에 한해서만 용인됨
1009,
1010,?
1011,
1012,?
1013,
1014,정책이나 사람 등을 조직화해서 체계적으로 일을 하며 논리적으로 결론을 찾아가는 유형의 직업이 어울립니다. 공정하고 분명한 그리고 객관적인 기준에 의해 측정하고 평가하는 일이 적성에 맞습니다. 코 앞에 가시적으로 보이는 현실적이고 구체적인 결과를 낼 수 있는 일에 강점이 있습니다. 
1015,
1016,"소바이나 중소기업, 소매업, 음식점, 요식업, 은행, 공사, 정부부처 등에서 관리자 역할이 어울립니다. 학교 버스 기사, 사회 복지사, 형사, 경영컨설턴트, 판사, 농부, 간호직에서도 행적 쪽, 장교, 부동산 중개인, 요리사, 초중고의 관리자같은 직업도 어울립니다. "
1017,
1018,?
1019,
1020,판매 및 서비스 분야
1021,
1022,"보험 모집인, 세일즈맨, 장의사, 요리사, 군 장교, 공무원, 경비원, 스포츠 상품 및 장비 판매원, 약품 만매원, 텔레커뮤니케이녀 보안원, 경찰, 보호 감찰관, 교됴관, 레크레이션 지도자"
1023,
1024,?
1025,
1026,기술 및 노동 분야
1027,
1028,"엔지니어, 컴퓨터 분석가, 감사, 농부, 약사, 의료 기사, 회계 감사원, 기술 고문원"
1029,
1030,?
1031,
1032,관리 분야
1033,
1034,"은행원, 프로젝트 관리자, 오피스 매니저, 행정가, 공장 감독, 데이터베이스 관리자, 구매 담당자, 신용 분석가, 예산 분석가, 의료 행정원, 공보관, 경영 컨설턴트, 물류 관리사, 대출 담당자, 신용 분석가, 상담원, 컴퓨터 네크워크 관리자"
1035,
1036,?
1037,
1038,전문직 분야
1039,
1040,"치과 의사, 주식 중개인, 판사, 임원, 교사(기술, 상업 과목), 학교 교장, 기업재정변호사, 엔지니어, 약사"
1041,
1042,?
1043,
1044,?
1045,
1046,"조직적이고 체계적으로 일을 완성해 나가고, 안정적이고 앞으로의 일을 예측할 수 있는 조직에서 가장 자신의 능력과 효율성을 발휘한다. 자기 스스로 목표를 세우고 결정을 하며 필요한 명령을 내릴 수 있는 일을 좋아한다. "
1047,
1048,?
1049,
1050,?
1051,
1052,"ESTJ형들은 대부분 흥미를 추구하는 열정, 사설들에 대한 믿음, 논리와 분석의 사용 그리고 조직화할 수 있는 능력들의 사용이 가능한 흥미 있고 만족스러운 직업을 찾고자 한다. ESTJ들은 종종 지도력이나 지시를 내리는 강인한 마음가짐이 요구되는 사실을 추구하고 목적지향적인 분석의 사용이 요구되는 직업을 가지기도 한다. 그리고 이것들은 관리나 경영 지위에 있는 이들 속에서 종종 많이 발견된다. 그들의 강력한 행동지침은 긍정적이고 사실적인 결정방식과 함께 위와 같은 직업들에 종종 매혹되게 한다. 그리고 이러한 자질들은 종종 활동적이고 효과적이며 조직적인 관리기술들을 이끌어낸다. 그들은 일반적으로 그들의 환경 모든 면에서 무엇이 옳고, 무엇이 효과적인지 그리고 무엇이 현명한지에 대한 그들의 기준을 자연스럽게 적용한다. 그래서 그들은 상황 뿐만 아니라 사람에게까지도 매우 분석적이고 실제적인 평가를 내릴 수 있다. "
1053,
1054,?
1055,
1056,"일을 행하는데 있어서 그들은 체계적인 접근방식과 세부사항과 규율에 대해 계속적으로 관심을 기울인다. 이것은 다른 사람들에게 깊은 신뢰감과 책임감을 전달해 준다. 결정을 내리는 일은 그들에게는 자연스럽게 이루어지지만, 그들은 확고한 사실들을 근거로 해서 결정내리기를 원한다. 전형적으로 그들은 추상적인 조직을 구성하는 것보다 바로 지금 할 수 있는 것을 조직하는 것에 더욱 흥미를 느낀다. 이들은 실제적이고 확실한 결과가 보일 수 있는 직업분야에서 일하는 경향이 있다. 그들은 종종 사업이나 산업분야에서도 나타난다. 그러나, 그들은 그들이 맞은 일의 분야에 관계없이 실용적으로 과제중심적으로 일하고, 조직화하는 것을 기꺼이 한다. 다른 사람들과 교류할 수 있는 기회는 ESTJ에게 매우 중요한데, 바로 이것이 작업환경을 만들고 효과적인 생산절차를 만들게 하는 것이다. "
1057,
1058,?
1059,
1060,"ESTJ들의 이러한 성격특성들은 또한 그들이 종종 종사하는 다른 직종에도 관련된다. 그 직종에는 수작업이 요구되는 직종들 또는 사람에 대한 좀더 객관적인 접근을 필요로 하는 직업들이 있다. ESTJ들은 그들이 조직체를 운영할 수 있는 직종, 리더쉽을 발휘할 수 있는 직종, 실제 세계의 문제에 실용적인 적용을 할 수 있는 직종, 성공과 안정성을 성취할 수 있는 직종에 매혹을 느낀다. 그들은 체계적으로 일하는 것을 선호하고, 명백한 결과와 실제적인 기준이 있는, 구체적이고 분명한 일을 하는 것을 좋아한다. 그들은 생산적이라는 느낌을 좋아하고 양심적이고 생산지향적인 이들과 일하는 것을 즐긴다. "
1061,
1062,?
1063,
1064,"ESTJ이 자주 선택하는 직업들의 예로는 관리직종, 자기사업, 행정, 관리, 제조, 생산, 건설, 방문형 세일즈, 군대, 공장 감독자, 서비스 노동자, 청소, 세탁업, 전형적인 세일즈맨, 보험업자 등과 관련된 일을 좋아하고 강하다. 세부적으로는 사업, 레스토랑, 은행업, 공공서비스, 공무원, 기술무역교육, 경찰·군대의 직업, 교도직, 공공서비스직, 회계직, 건축 등이 있다. "
1065,
1066,?
1067,
1068,"ESTJ들은 또한 상담이나 종교전문가와 같은 타인에 대한 정서적인 배려가 요구되는 직업이나 사람에게 상당한 헌신을 해야 하는 직업들에서도 소수가 종사한다. 게다가 그들은 발명에 관계되는 직업이나, 보다 이론적이고 추상적이며 상징적인 것에 끊임없는 주의를 필요로 하는 직업에서도 몇몇 나타난다. 그리고 그들은 또한 사회과학분야, 언론가, 미술과 같은 예술적인 직업에서도 가끔 보인다."
1069,
1070,?
1071,
1072,선택율이 높은 직업
1073,
1074,?
1075,
1076,1) 관리자: 소매 혹은 중소기업 
1077,
1078,2) 관리자: 소방
1079,
1080,3) 구매 담당원
1081,
1082,"4) 교사: 상업, 공업, 기술"
1083,
1084,"5) 관리자: 음식점, 주점, 요식업 "
1085,
1086,6) 경찰관: 관리자
1087,
1088,            7) 학교장
1089,
1090,"8) 관리자: 재정, 은행 직원"
1091,
1092,9) 공장 혹은 부지 감독자
1093,
1094,"            10) 관리자: 시, 도, 정부"
1095,
1096,            11) 판매 관리자
1097,
1098,            12) 교정직
1099,
1100,            13) 공공서비스 보조 또는 공중보건 종사자
1101,
1102,            14) 관리자: 일반
1103,
1104,            15) 청소 서비스 종사자
1105,
1106,            16) 학교 버스 기사
1107,
1108,"17) 보험대리인, 중계인, 보험업자 "
1109,
1110,18) 사회 복지사
1111,
1112,             19) 광부
1113,
1114,             20) 형사
1115,
1116,           21) 경영컨설턴트
1117,
1118,             22) 판사
1119,
1120,             23) 도시 개발공학자
1121,
1122,             24) 철강 노동자
1123,
1124,             25) 관리자: 회사 중역
1125,
1126,             26) 관리자: 사회복지
1127,
1128,             27) 농부
1129,
1130,"28) 법률 시행관, 교정, 공원감시인, 관리원"
1131,
1132,           29) 회계사
1133,
1134,           30) 간호사: 행정
1135,
1136,           31) 관리자: 지방공익사업
1137,
1138,32) 신용조회 혹은 저당 중개인 
1139,
1140,33) 엔지니어: 기계
1141,
1142,             34) 은행원
1143,
1144,             35) 의사: 병리학
1145,
1146,"             36) 장교, 사병"
1147,
1148,37) 경찰관
1149,
1150,38) 엔지니어: 화학
1151,
1152, 39) 컴퓨터시스템 분석가 혹은 컴퓨터지원 대행
1153,
1154,40) 부동산 중계인 혹은 브로커 
1155,
1156, 41) 회계 감사원
1157,
1158,  42) 교사: 학생지도
1159,
1160,  43) 경호원 혹은 감시인
1161,
1162,  44) 홍보 관련직이나 광고작가 
1163,
1164,  45) 요리사
1165,
1166,  46) 사무 관리자
1167,
1168,"  47) 가게주인, 점원"
1169,
1170,  48) 인사 혹은 노사 관계 활동가 
1171,
1172,  49) 기능공
1173,
1174,  50) 관리자: 초 · 중등학교
1175,
1176,?
1177,
1178,선택율이 낮은 직업
1179,
1180,?
1181,
1182,1) 편집장 혹은 리포터
1183,
1184,2) 순수예술가
1185,
1186,3) 목사
1187,
1188,4) 싸이코드라마 치료사
1189,
1190,"5) 변호사: 관리자, 비 실무 "
1191,
1192,6) 연구보조원
1193,
1194,7) 컨설턴트: 교육
1195,
1196,8) 물리치료사
1197,
1198,9) 종교 교육 지도자
1199,
1200,10) 상담자: 가출 청소년
1201,
1202,11) 종교 수도회: 평신도
1203,
1204,12) 심리학자
1205,
1206,13) 사회과학자
1207,
1208,14) 자살 혹은 위기개입 상담자 
1209,
1210,"15) 교사: 미술, 연극, 음악 "
1211,
1212,     16) 성직자
1213,
1214,17) 아동 보육 종사자
1215,
1216,18) 디자이너
1217,
1218,19) 신부 혹은 승려
1219,
1220,20) 행정: 학생지도
1221,엄격한 관리자
1222,
1223,사업가형
1224,
1225, 
1226,
1227,"관리자형 사람은 그들 생각에 반추하여 무엇이 옳고 그른지를 따져 사회나 가족을 하나로 단결시키기 위해 사회적으로 받아들여지는 통념이나 전통 등 필요한 질서를 정립하는 데 이바지하는 대표적인 유형입니다. 정직하고 헌신적이며 위풍당당한 이들은 비록 험난한 가시밭길이라도 조언을 통하여 그들이 옳다고 생각하는 길로 사람들을 인도합니다. 군중을 단결시키는 데에 일가견이 있기도 한 이들은 종종 사회에서 지역사회조직가와 같은 임무를 수행하며, 지역 사회 발전을 위한 축제나 행사에서부터 가족이나 사회를 하나로 결집하기 위한 사회 운동을 펼치는 데 사람들을 모으는 역할을 하기도 합니다."
1228,
1229, 
1230,
1231,"현실적, 구체적이고 사실적이며 활동을 조직화하고 주도해 나가는 지도력이 있습니다. 실질적이고 현실 감각이 뛰어나며 일을 조직하고 계획하여 추진시키는 능력이 있습니다. 기계 분야나 행정 분야에 재능을 지녔으며, 체계적으로 사업체나 조직체를 이끌어 나갑니다. 타고난 지도자로서 일의 목표를 설정하고, 지시하고 결정하고 이행하는 능력이 있습니다. 자기 또는 타인의 감정을 고려하는 능력이 매우 부족하여 속단 속결하는 경향과 지나치게 업무 위주로 사람을 대하는 경향이 있으므로 인간 중심의 가치와 타인의 감정을 충분히 고려해야 합니다. 또 미래의 가능성보다 현재의 사실을 추구하기 때문에 현실적, 실용적인 면이 강하기도 합니다."
1232,
1233,"리더쉽이 있으므로 경제력이 가장 좋은 성격 유형 중에 하나이며, 조직적이고 절도있으며 무게감이 다소 있는 선배나, 교육자, 상사, 사장, 특유의 가부장적인 아버지의 모습을 많이 보여주는 유형입니다. 겉보기에 철저하고 엄격해 보일 수는 있지만 완숙된 스타일이라면 본인 주변에 있는 사람들에게 의리와 배려를 보여주기도 합니다. 스스로 빡세게 일을 하며, 현실적이면서 커다란 도전을 좋아하는 유형입니다."
1234,
1235,"ESTJ 유형의 사람들은 다양한 MBTI 타입과 성공적인 관계를 만들어 갈 수 있지만, 장기적으로 좋은 관계를 맺을 수 있는 유형은 ISTP, ISFP 유형입니다."
1236, 
1237,"ESTJ와 같이 ISTP 유형의 사람들은 애정이나 감정을 잘 표현하는 성향이 아닙니다. 이 두가지 유형은 모두 연인들이 자신의 노력에 대해 고마워 하는지 알고 싶어하는 반면에, 정작 그들 자신은 애정 표현을 썩 잘하는 편은 아닙니다. ISFP는 ESTJ 유형에 비해서 애정에 대한 욕구가 강하지만, 이들이 가진 자유로운 영혼의 본능 때문에 다른 F 유형의 사람들보다는 그 정도가 덜한 편입니다. 또한 P 유형의 사람들은 이들이 가진 느긋하고, 개방적인 태도 덕분에 ESTJ들의 규칙과 규정을 준수하고자 하는 요구에 잘 부합할 것입니다."
1238,둥기둥기 해주며 자신을 최고로 여겨주는 사람
1239,
1240,ESTJ가 표현하는 만큼 표현해주는 사람
1241,
1242,진중한 사람
1243,
1244,깊은 얘기 잘 통하는 사람
1245,
1246,명확한 사람
1247,
1248,한 말은 꼭 지키는 사람
1249,
1250,티나게 챙겨주고 티나게 표현하기(받은 거 주변에 자랑)
1251,헌신적이고 책임감이 있는 스타일 
1252,계획적인 성격으로 데이트를 할 때도 충동적보다 계획적인것 선호 
1253,완벽함을 추구하고 은근 통제하려는 성향이 있음 
1254,감정을 직접적으로 이야기함 (직설적) 
1255,상대방 감정에 공감하는 것을 어려워 함 
1256,잘 챙겨주고 사소한거로 싸우지 않고 은근 잘 맞춰줌 
1257,해야할 일을 다 끝내고 만나는 것을 선호하는 편 
1258,은근 꼰대 기질이 있음 
1259,경제적 금전 관리 잘 하는편 
1260,
1261,경영 분야
1262,"관리자(중간,일반,프로젝트),감독관,예산?분석가,은행장,지배인,협회?고문,정책?책임자"
1263,
1264,"판매, 서비스 분야"
1265,"보험?설계사,군?장교,교사,공무원,보안?요원,경찰관,기관사,감정?평가사,감리사,분석가"
1266,
1267,전문직
1268,"의사,판사,검사,변호사,임원,약사,교장,정보?관리?책임자,교수,회계사,변리사"
1269,
1270,기타
1271,"시스템?관리자,건축?소장,정치가,전기?기사,법률?보조원,교육?전문가"
1272,
1273,"체계적으로 사실, 정책, 사람을 조직할 수 있는 일"
1274,논리적인 결과를 위해 시간과 자원을 효율적으로 사용할 수 있는 일
1275,공정하고 논리적이며 분명하고 객관적인 기준으로 평가 받을 수 있는 일
1276,안정적이고 예측 가능한 상황에서 하는 일
1277,동적이고 다양한 사람들과 함께 할 수 있는 일
1278,"자기와 타인에 대해 책임을 지면서, 다른 사람과 함께할 수 있는 일"
1279,결정권이 있으며 권한과 책임이 많고 자신의 견해와 경험이 중요하게 생각 되는 일
1280,현실적이고 구체적인 일
1281,
1282,"고집 셈, 현실적, 이성적, 직설적"
1283,호불호 확실
1284,사람 많은 거 극혐
1285,나가서 노는 것보단 이것저것 배우는 게 좋음
1286,외로움 별로 안 탐
1287,싸우는 거 싫어하지만 싸워서 지는 거 싫어함
1288,일처리 못하는 거 세상에서 제일 싫음
1289,시간 약속 어기는 거 싫고 즉흥적인 거 싫음 번개 약속 개 극 혐
1290,내 시간 방해받는 거 싫고 나한테 지적하려면 오억가지 근거 갖고 와야 함 근데 하나라도 아닌 것 가으면 다 씹고 그냥 마이웨이
1291,남에게 관심 없고 오로지 나한테만 집중
1292,목표 설정해놓고 그 목표 이룰 때까지 한 우물만 팜
1293,사람들이 아는 내 성격이랑 혼자 있을 때랑 조금 다름
1294,모든 게 제자리에 있어야 하고 내 계획이 절대 틀어지면 안 됨
1295,뭐든 확실한 게 좋음 딱딱 떨어지는 거
1296,리더 역할 주도적으로 자주 함
1297,누가 일 못하는 거 못 보고 차라리 그럴 바에 내가 두세 배로 일 다 해놓음
1298,공감능력 부족(누가 힘든 얘기 하면 감정적 공감보다 상황 분석 먼저 하고 누가 잘못했네 머릿속으로 따지고 있음 그렇지만 상처 받을까 봐 얘기는 안 함 위로 진짜 못함)
1299,
1300,"완고함  이들은 종종 융통성이 없으며 무언가 효과가 있다 하더라도 무시를 하는 경향이 있습니다. 모든 것이 입증이 되기 전에는 의견일 뿐이며, 이들은 그 의견이 입증되기 전까지는 신뢰를 하지 않습니다."
1301,
1302,"?비전통적 상황에 대한 불편함  이들은 전통에 대한 강한 지지자이자 갑작스러운 해결책을 강요받는다면 불편해하고 스트레스를 받게 됩니다. 새로운 아이디어는 그들의 방법이 충분하지 않다는 것을 암시하게 하며, 아직 실패하지 않은 무언가를 위해 이전에 항상 했던 방법을 포기하게 된다면 신뢰까지 떨어진다고 생각합니다.?"
1303,
1304,"판단  이들은 무엇이 옳고 그른지 또 무엇이 사회적으로 수용 가능한지에 대한 완벽한 기준을 가지고 있다고 믿으며 이에 대한 강력한 신념을 가지고 있습니다. 질서를 창출하려는 이들의 강박은 종종 모든 일과 모든 사람에게까지 영향을 미치고 이는 다른 방법이 있을 것이라는 가능성을 무시하게 만듭니다. 이에 이들은 주저하지 않고 자신과 생각이 다른 이들에게 자신의 생각을 알리고, 그들의 생각을 재설정해야 할 의무를 가지고 판단합니다."
1305,
1306,"사회적 지위에 대한 집착  이들은 친구, 동료 및 지역 사회에 대해 자부심을 가지고, 스스로 인정하지는 않지만 여론에 매우 관심이 있습니다. 특히 조금 더 예민한 유형은 다른 사람들의 기대에만 집중하여 자신이 이루고자 하는 바를 충족시키지 못하는 경우도 있습니다."
1307,
1308,긴장 푸는 것에 취약  일상적인 자리에서도 이들은 쉽게 휴식을 취하지 못합니다. 재미나 장난을 치는 상황조차도 이들은 존엄성을 유지하기 위해 빈틈을 보이지 않습니다.
1309,
1310,"감정 표현이 어려움  감정 표현과 공감은 이들에게 가장 취약한 부분입니다. 이들은 사실과 가장 효과적인 방법에 사로잡혀 다른 사람들의 감정에 동조하거나 민감한 부분을 건드릴 수도 있다는 것을 간과합니다. 가끔은 여유를 가지고 돌아가는 그 길이 정말 아름답고 가족들과도 행복한 시간을 보낼 수 있는 것을 알면서도, 이들은 목적지에 도착하고자 하는 그 시간에 도착을 하지 못한다면 사랑하는 사람을 상처를 줄 수 있을 만큼 매몰차게 굴기도 하기 때문입니다."
1311,
1312,"헌신  이들은 윤리적 의무에 따라 일을 완벽하게 수행해 나갑니다. 이들은 올바른 일을 할 때에만 업무를 수행하며, 올바를 일을 유지하는 한 일을 무사히 수행해 나갑니다."
1313,
1314,?
1315,
1316,"강한 의지  강한 이들의 의지는 위처럼 헌신을 가능하게 합니다. 이들은 단순한 반대로 신념을 포기하지 않습니다. 자신의 아이디어와 원칙을 끊임없이 변호하며, 자신의 입장을 고수합니다."
1317,
1318,?
1319,
1320,"직접적이며 정직한  이들은 추상적인 아이디어나 의견 이상의 사실을 신뢰합니다. 솔직한 진술과 정보는 이들에게 있어서 최고이며, 원하든 원하지 않든 정직하길 원합니다."
1321,
1322,?
1323,
1324,"충성과 참을성 그리고 신뢰할 만한  이들은 안전과 보안을 매우 중요하게 여기는 성격으로 자신의 진실됨과 신뢰성을 보여주기 위해 힘씁니다. 이들이 무언가를 할 것이라고 한다면, 이는 곧 이들이 자신의 말을 지킬 것이며, 가족, 회사 및 지역 사회에 책임 있는 구성원이 되겠다는 것을 의미합니다."
1325,
1326,?
1327,
1328,"질서  혼란은 상황을 예측하기 어렵게 하며, 예측할 수 없는 상황은 신뢰하기 어렵게 만듭니다. 그러나 이들은 이를 염두에 두고 규칙, 구조 및 명확한 역할을 설정하여서 질서와 보안을 만들기 위해 노력합니다."
1329,
1330,?
1331,
1332,"리더십  이들의 진실되며, 명확한 표준에 대한 헌신까지 이들을 유능하고 자신감 있는 리더가 되게 합니다. 이 성격 유형의 사람들은 다른 사람에게 작업과 책임을 공정하고 객관적으로 분배하는 데 탁월한 능력을 가지고 우수한 리더가 되게 합니다."
1333,
1334,외향적이고 감정이 잘 드러나서 직설적인 언어로 표현한다.
1335,모든 것이 제자리에 있어야 하며 계획이 틀어지는 것을 싫어한다.
1336,리더 역할을 딱히 선호하지는 않으나 막상 맡으면 잘한다.
1337,분명한 규칙을 중요시하고 그에 따라 행동하고 일을 추진하고 완성한다.
1338,"정치 성향 면에서 중도주의 성향이 최하위, 보수주의 성향은 가장 강한 것으로 나타났다."
1339,고집이 있지만 논리적으로 긍정하게 되면 더 이상 고집을 피우지 않는다.
1340,호불호가 확실하다.
1341,"일을 잘해 놓고도 존경받는 일이 드물 수 있다(성격이 직설적이면서도 공감 능력이 매우 부족한 편이라서 아랫사람, 주변사람과 갈등이 있는 경우가 있다)."
1342,집단에서 분위기보다는 목적 의식을 중요시한다.
1343,"경영자적인 재질, 가지고 있는 것을 적절하게 활용하는데 탁월한 자질을 지녔다(이들의 재능은 주로 경영자적인 능력으로 나온다)."
1344,한 번 시작한 일을 철저하게 뿌리 뽑는다.
1345,모든 일을 계획적으로 구상하고 실행한다.
1346,예약과 계획을 생활화한다.
1347,자기 관리에 철저하다.
1348,목표 지향적이다.
1349,"독창력, 창의력이 부족하다."
1350,"매우 진취적이고 혁신적이며, 현실적인 도전정신이 강한 야심가다. 상당히 출세지향적이다."
1351,여유로우면 불안하다.
1352,남의 말에 공감하는 척하지만 속으로는 상황을 일일이 판단한다.
1353,말과 걸음이 빠르다.
1354,외로움을 별로 타지 않는다.
1355,지배하려는 성격이 있어도 양보는 잘 하지 않는다.
1356,감동시키기보다는 이해시키기를 원한다.
1357,싸움을 싫어하지만 싸워서 지는 것도 싫어한다.
1358,가만히 있으면 피곤하다.
1359,ENTJ 정도를 제외하면 평균 연봉이 가장 높은 유형이며 권력자가 될 확률도 다른 유형보다 높다. 하지만 ENTJ는 수적으로 상당히 드물기 때문에 수적인 우세까지 포함한다면 아무래도 ESTJ가 가장 사회적으로 많이 성공하는 성격 유형이라고 할 수 있다.
1360,"대학수학능력시험 성적 평균 종합 3위로 알려져 있으며(인문계 3위, 자연계 4위), 문과로 지원해야 유리한 것으로 나타났다."
1361,논리적인
1362,결정적인
1363,체계적인
1364,효율적인
1365,객관적인
1366,실제적인
1367,조직화된
1368,책임질 수 있는
1369,구조화된
1370,비개인적인
1371,성실한
1372,지도력있는
